OS_ID,機種,部品番号,部品名称,IDNO,手順書Rev,オーダー,アイテム,パターン名称,IW,MND,SO着手日,SO完了日,計画個数,ステータス,使用SHOP,型式,EC,開始号機,終了号機,LINE,SHOP,JOB,JIW,JND,工程着手日付,工程完了日付,工程番号,手順内容,代替
"X000681711","TJ","95B15211-103","CASE,AXIAL COMP.","482143","U","A634500","300","M02","2026/04/15","2026/10/07","2026/04/09","",1,"A","8A40","AD","21","08567","08567","050","82P0","0009","2026/06/19","2026/07/02","","","050","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681711","TJ","95B15211-103","CASE,AXIAL COMP.","482143","U","A634500","300","M02","2026/04/15","2026/10/07","2026/04/09","",1,"A","8A40","AD","21","08567","08567","060","82P0","2680","2026/07/02","2026/07/15","","","060","放電加工　　　　　　　　　　　　",""
"X000681711","TJ","95B15211-103","CASE,AXIAL COMP.","482143","U","A634500","300","M02","2026/04/15","2026/10/07","2026/04/09","",1,"A","8A40","AD","21","08567","08567","070","82P0","1610","2026/07/15","2026/07/30","","","070","手入れ，洗浄　　　　　　　　　　",""
"X000681711","TJ","95B15211-103","CASE,AXIAL COMP.","482143","U","A634500","300","M02","2026/04/15","2026/10/07","2026/04/09","",1,"A","8A40","AD","21","08567","08567","080","82P0","0009","2026/07/30","2026/08/20","","","080","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681711","TJ","95B15211-103","CASE,AXIAL COMP.","482143","U","A634500","300","M02","2026/04/15","2026/10/07","2026/04/09","",1,"A","8A40","AD","21","08567","08567","090","82P0","0001","2026/08/20","2026/09/02","","","090","検査（浸透探傷）　　　　　　　　判定基準は、図中表１による検査前エッチング不要対応したパートナーに〇すること[ 多摩川PM・放電精密 ]     ",""
"X000681711","TJ","95B15211-103","CASE,AXIAL COMP.","482143","U","A634500","300","M02","2026/04/15","2026/10/07","2026/04/09","",1,"A","8A40","AD","21","08567","08567","100","82P0","D830","2026/09/02","2026/09/15","","","100","クロム酸アノダイズ処理(多摩川PM)・作業記録を提出のこと・鋳造素材のため、デオキシダイズ不要・接点部はVP2304によるタッチアップを実施のこと",""
"X000681711","TJ","95B15211-103","CASE,AXIAL COMP.","482143","U","A634500","300","M02","2026/04/15","2026/10/07","2026/04/09","",1,"A","8A40","AD","21","08567","08567","110","82P0","0009","2026/09/15","2026/10/02","","","110","自主確認外観目視検査判定基準は、図中表2による検査成績書を製品と合わせてMHIに納入すること　",""
"X000681711","TJ","95B15211-103","CASE,AXIAL COMP.","482143","U","A634500","300","M02","2026/04/15","2026/10/07","2026/04/09","",1,"A","8A40","AD","21","08567","08567","120","7P32","0002","2026/10/02","2026/10/07","","","120","検査(受入及び最終)　　　　　",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","010","7P21","0000","2026/04/15","2026/04/20","2026/05/12","2026/05/12","010","検査（素材確認）　　　　　　　　",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","020","82P0","2805","2026/04/20","2026/05/12","","","020","マシニングセンタ加工(磯村製作所)",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","025","82P0","2130","2026/05/12","2026/05/25","","","025","NC旋削加工(磯村製作所)　",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","030","82P0","2805","2026/05/25","2026/06/08","","","030","マシニングセンタ加工(磯村製作所)　",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","040","82P0","1610","2026/06/08","2026/06/22","","","040","手入れ,洗浄,マーキング(磯村製作所)",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","050","82P0","0009","2026/06/22","2026/07/03","","","050","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","060","82P0","2680","2026/07/03","2026/07/17","","","060","放電加工　　　　　　　　　　　　",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","070","82P0","1610","2026/07/17","2026/08/03","","","070","手入れ，洗浄　　　　　　　　　　",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","080","82P0","0009","2026/08/03","2026/08/24","","","080","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","090","82P0","0001","2026/08/24","2026/09/07","","","090","検査（浸透探傷）　　　　　　　　判定基準は、図中表１による検査前エッチング不要対応したパートナーに〇すること[ 多摩川PM・放電精密 ]     ",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","100","82P0","D830","2026/09/07","2026/09/18","","","100","クロム酸アノダイズ処理(多摩川PM)・作業記録を提出のこと・鋳造素材のため、デオキシダイズ不要・接点部はVP2304によるタッチアップを実施のこと",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","110","82P0","0009","2026/09/18","2026/10/07","","","110","自主確認外観目視検査判定基準は、図中表2による検査成績書を製品と合わせてMHIに納入すること　",""
"X000681712","TJ","95B15211-103","CASE,AXIAL COMP.","482144","U","A634500","300","M02","2026/04/15","2026/10/13","2026/05/12","",1,"A","8A40","AD","21","08568","08568","120","7P32","0002","2026/10/07","2026/10/13","","","120","検査(受入及び最終)　　　　　",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","010","7P21","0000","2026/04/15","2026/04/20","2026/05/12","2026/05/12","010","検査（素材確認）　　　　　　　　",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","020","82P0","2805","2026/04/20","2026/05/12","","","020","マシニングセンタ加工(磯村製作所)",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","025","82P0","2130","2026/05/12","2026/05/26","","","025","NC旋削加工(磯村製作所)　",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","030","82P0","2805","2026/05/26","2026/06/09","","","030","マシニングセンタ加工(磯村製作所)　",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","040","82P0","1610","2026/06/09","2026/06/23","","","040","手入れ,洗浄,マーキング(磯村製作所)",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","050","82P0","0009","2026/06/23","2026/07/07","","","050","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","060","82P0","2680","2026/07/07","2026/07/22","","","060","放電加工　　　　　　　　　　　　",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","070","82P0","1610","2026/07/22","2026/08/05","","","070","手入れ，洗浄　　　　　　　　　　",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","080","82P0","0009","2026/08/05","2026/08/26","","","080","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","090","82P0","0001","2026/08/26","2026/09/09","","","090","検査（浸透探傷）　　　　　　　　判定基準は、図中表１による検査前エッチング不要対応したパートナーに〇すること[ 多摩川PM・放電精密 ]     ",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","100","82P0","D830","2026/09/09","2026/09/28","","","100","クロム酸アノダイズ処理(多摩川PM)・作業記録を提出のこと・鋳造素材のため、デオキシダイズ不要・接点部はVP2304によるタッチアップを実施のこと",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","110","82P0","0009","2026/09/28","2026/10/13","","","110","自主確認外観目視検査判定基準は、図中表2による検査成績書を製品と合わせてMHIに納入すること　",""
"X000681713","TJ","95B15211-103","CASE,AXIAL COMP.","482145","U","A634500","300","M02","2026/04/15","2026/10/16","2026/05/12","",1,"A","8A40","AD","21","08569","08569","120","7P32","0002","2026/10/13","2026/10/16","","","120","検査(受入及び最終)　　　　　",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","010","7P21","0000","2026/04/15","2026/04/21","2026/05/12","2026/05/12","010","検査（素材確認）　　　　　　　　",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","020","82P0","2805","2026/04/21","2026/05/13","","","020","マシニングセンタ加工(磯村製作所)",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","025","82P0","2130","2026/05/13","2026/05/27","","","025","NC旋削加工(磯村製作所)　",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","030","82P0","2805","2026/05/27","2026/06/10","","","030","マシニングセンタ加工(磯村製作所)　",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","040","82P0","1610","2026/06/10","2026/06/24","","","040","手入れ,洗浄,マーキング(磯村製作所)",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","050","82P0","0009","2026/06/24","2026/07/08","","","050","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","060","82P0","2680","2026/07/08","2026/07/24","","","060","放電加工　　　　　　　　　　　　",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","070","82P0","1610","2026/07/24","2026/08/07","","","070","手入れ，洗浄　　　　　　　　　　",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","080","82P0","0009","2026/08/07","2026/08/28","","","080","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","090","82P0","0001","2026/08/28","2026/09/11","","","090","検査（浸透探傷）　　　　　　　　判定基準は、図中表１による検査前エッチング不要対応したパートナーに〇すること[ 多摩川PM・放電精密 ]     ",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","100","82P0","D830","2026/09/11","2026/09/30","","","100","クロム酸アノダイズ処理(多摩川PM)・作業記録を提出のこと・鋳造素材のため、デオキシダイズ不要・接点部はVP2304によるタッチアップを実施のこと",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","110","82P0","0009","2026/09/30","2026/10/15","","","110","自主確認外観目視検査判定基準は、図中表2による検査成績書を製品と合わせてMHIに納入すること　",""
"X000681714","TJ","95B15211-103","CASE,AXIAL COMP.","482146","U","A634500","300","M02","2026/04/15","2026/10/21","2026/05/12","",1,"A","8A40","AD","21","08570","08570","120","7P32","0002","2026/10/15","2026/10/21","","","120","検査(受入及び最終)　　　　　",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","010","7P21","0000","2026/04/15","2026/04/21","2026/05/12","2026/05/12","010","検査（素材確認）　　　　　　　　",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","020","82P0","2805","2026/04/21","2026/05/13","","","020","マシニングセンタ加工(磯村製作所)",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","025","82P0","2130","2026/05/13","2026/05/27","","","025","NC旋削加工(磯村製作所)　",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","030","82P0","2805","2026/05/27","2026/06/11","","","030","マシニングセンタ加工(磯村製作所)　",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","040","82P0","1610","2026/06/11","2026/06/25","","","040","手入れ,洗浄,マーキング(磯村製作所)",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","050","82P0","0009","2026/06/25","2026/07/09","","","050","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","060","82P0","2680","2026/07/09","2026/07/28","","","060","放電加工　　　　　　　　　　　　",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","070","82P0","1610","2026/07/28","2026/08/18","","","070","手入れ，洗浄　　　　　　　　　　",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","080","82P0","0009","2026/08/18","2026/09/01","","","080","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","090","82P0","0001","2026/09/01","2026/09/16","","","090","検査（浸透探傷）　　　　　　　　判定基準は、図中表１による検査前エッチング不要対応したパートナーに〇すること[ 多摩川PM・放電精密 ]     ",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","100","82P0","D830","2026/09/16","2026/10/05","","","100","クロム酸アノダイズ処理(多摩川PM)・作業記録を提出のこと・鋳造素材のため、デオキシダイズ不要・接点部はVP2304によるタッチアップを実施のこと",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","110","82P0","0009","2026/10/05","2026/10/20","","","110","自主確認外観目視検査判定基準は、図中表2による検査成績書を製品と合わせてMHIに納入すること　",""
"X000681715","TJ","95B15211-103","CASE,AXIAL COMP.","482147","U","A634500","300","M02","2026/04/15","2026/10/26","2026/05/12","",1,"A","8A40","AD","21","08571","08571","120","7P32","0002","2026/10/20","2026/10/26","","","120","検査(受入及び最終)　　　　　",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","010","7P21","0000","2026/04/15","2026/04/21","2026/05/12","2026/05/12","010","検査（素材確認）　　　　　　　　",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","020","82P0","2805","2026/04/21","2026/05/13","","","020","マシニングセンタ加工(磯村製作所)",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","025","82P0","2130","2026/05/13","2026/05/28","","","025","NC旋削加工(磯村製作所)　",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","030","82P0","2805","2026/05/28","2026/06/12","","","030","マシニングセンタ加工(磯村製作所)　",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","040","82P0","1610","2026/06/12","2026/06/26","","","040","手入れ,洗浄,マーキング(磯村製作所)",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","050","82P0","0009","2026/06/26","2026/07/13","","","050","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","060","82P0","2680","2026/07/13","2026/07/29","","","060","放電加工　　　　　　　　　　　　",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","070","82P0","1610","2026/07/29","2026/08/20","","","070","手入れ，洗浄　　　　　　　　　　",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","080","82P0","0009","2026/08/20","2026/09/03","","","080","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","090","82P0","0001","2026/09/03","2026/09/18","","","090","検査（浸透探傷）　　　　　　　　判定基準は、図中表１による検査前エッチング不要対応したパートナーに〇すること[ 多摩川PM・放電精密 ]     ",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","100","82P0","D830","2026/09/18","2026/10/08","","","100","クロム酸アノダイズ処理(多摩川PM)・作業記録を提出のこと・鋳造素材のため、デオキシダイズ不要・接点部はVP2304によるタッチアップを実施のこと",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","110","82P0","0009","2026/10/08","2026/10/23","","","110","自主確認外観目視検査判定基準は、図中表2による検査成績書を製品と合わせてMHIに納入すること　",""
"X000681716","TJ","95B15211-103","CASE,AXIAL COMP.","482148","U","A634500","300","M02","2026/04/15","2026/10/29","2026/05/12","",1,"K","8A40","AD","21","08572","08572","120","7P32","0002","2026/10/23","2026/10/29","","","120","検査(受入及び最終)　　　　　",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","010","7P21","0000","2026/04/15","2026/04/21","2026/05/12","2026/05/12","010","検査（素材確認）　　　　　　　　",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","020","82P0","2805","2026/04/21","2026/05/14","","","020","マシニングセンタ加工(磯村製作所)",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","025","82P0","2130","2026/05/14","2026/05/29","","","025","NC旋削加工(磯村製作所)　",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","030","82P0","2805","2026/05/29","2026/06/12","","","030","マシニングセンタ加工(磯村製作所)　",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","040","82P0","1610","2026/06/12","2026/06/29","","","040","手入れ,洗浄,マーキング(磯村製作所)",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","050","82P0","0009","2026/06/29","2026/07/14","","","050","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","060","82P0","2680","2026/07/14","2026/07/31","","","060","放電加工　　　　　　　　　　　　",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","070","82P0","1610","2026/07/31","2026/08/24","","","070","手入れ，洗浄　　　　　　　　　　",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","080","82P0","0009","2026/08/24","2026/09/08","","","080","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","090","82P0","0001","2026/09/08","2026/09/25","","","090","検査（浸透探傷）　　　　　　　　判定基準は、図中表１による検査前エッチング不要対応したパートナーに〇すること[ 多摩川PM・放電精密 ]     ",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","100","82P0","D830","2026/09/25","2026/10/13","","","100","クロム酸アノダイズ処理(多摩川PM)・作業記録を提出のこと・鋳造素材のため、デオキシダイズ不要・接点部はVP2304によるタッチアップを実施のこと",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","110","82P0","0009","2026/10/13","2026/10/28","","","110","自主確認外観目視検査判定基準は、図中表2による検査成績書を製品と合わせてMHIに納入すること　",""
"X000681717","TJ","95B15211-103","CASE,AXIAL COMP.","482149","U","A634500","300","M02","2026/04/15","2026/11/04","2026/05/12","",1,"A","8A40","AD","21","08573","08573","120","7P32","0002","2026/10/28","2026/11/04","","","120","検査(受入及び最終)　　　　　",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","010","7P21","0000","2026/04/15","2026/04/21","2026/05/12","2026/05/12","010","検査（素材確認）　　　　　　　　",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","020","82P0","2805","2026/04/21","2026/05/14","","","020","マシニングセンタ加工(磯村製作所)",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","025","82P0","2130","2026/05/14","2026/05/29","","","025","NC旋削加工(磯村製作所)　",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","030","82P0","2805","2026/05/29","2026/06/15","","","030","マシニングセンタ加工(磯村製作所)　",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","040","82P0","1610","2026/06/15","2026/06/30","","","040","手入れ,洗浄,マーキング(磯村製作所)",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","050","82P0","0009","2026/06/30","2026/07/15","","","050","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","060","82P0","2680","2026/07/15","2026/08/04","","","060","放電加工　　　　　　　　　　　　",""
